l_english:
 ###ETH FLAVOR EVENTS###
 flavor_eth.29.t:0 "The Itinerant Capital of [Root.GetName]"
 desc_son_fetishism_as_secondary_religion:0 "Кожна приналежна провінція, що сповідує §Yфетишизм§!, отримає такі ефекти:\nМісцеве зростання благополуччя: §G+0.05§!\nМісцевий внесок у релігійну єдність: §G-100.0%§!\nМісцева ефективність місіонерів: §R-2.0%§!\n\nФетишисти здобули значний вплив і толерантне ставлення до їхньої присутності в нашій країні, наразі фетишизм вважається другою релігією нашої держави.\nМодифікатор буде видалено, якщо [Root.GetName] змінить свою релігію на §Yфетишизм§!."
 son_fetishism_as_secondary_religion_desc:0 "§YМодифікатор перестане діяти, якщо фетишизм стане державною релігією§!"
 son_fetishism_as_secondary_religion_tt:0 "[Root.GetName] отримає модифікатор '§YФетишизм як друга релігія§!' до кінця гри або доки [Root.GetName] не змінить свою релігію на §Yфетишизм§!, що матиме такі ефекти:\nПокращення відносин: §G+10.0%§!\nКожна приналежна провінція, що сповідує §Yфетишизм§!, отримає такі ефекти:\nМісцеве зростання благополуччя: §G+0.05§!\nМісцевий внесок у релігійну єдність: §G-100.0%§!\nМісцева ефективність місіонерів: §R-2.0%§!"
 son_fetishism_as_secondary_religion_province:0 "Терпимість до фетишистів"
 desc_son_fetishism_as_secondary_religion_province:0 "Власник цієї провінції розглядає фетишизм як другу релігію держави."
 son_fetishism_as_secondary_religion_province_desc:0 "§YМодифікатор перестане діяти, якщо фетишизм стане державною релігією.§!"
 son_separitism_killer:1 "Віддані послідовники"
 desc_son_separitism_killer:0 "The rural Mossi has been brought to the light of Іслам and no longer desire to revolt against their overlord."
 son_embrace_legalism:0 "Support for the Ulema"
 desc_son_embrace_legalism:0 "[Root.Monarch.GetName] has listened the argument about the decorations for the Great Mosque of Djenné, and sided with the [Root.GetClergyName] in this matter."
 son_embrace_mysticism:0 "Support for the Dhimmi"
 desc_son_embrace_mysticism:0 "[Root.Monarch.GetName] has listened the argument about the decorations for the Great Mosque of Djenné, and sided with the [Root.GetDhimmiName] in this matter."
 son_foothold_in_enemy_territory:0 "Border to Mali"
 desc_son_foothold_in_enemy_territory:1 "This province is the outermost border of Songhai which is neighbor to Mali. Many craftsmen and masons have gathered in this province to prepare the defenses."
 son_professional_songhaian_army:0 "First Professional Standing Army"
 desc_son_professional_songhaian_army:1 "[Root.Monarch.GetName] has chosen to put a focus on a more sophisticated, standing army. Because of these requirements the army quality has increased, but the recruiters have become more picky in their choice of recruits."
 son_focus_on_professional_armies:0 "Professional Standing Army"
 desc_son_focus_on_professional_armies:1 "[Root.Monarch.GetName] has chosen to put a focus on a more sophisticated, standing army. Because of these requirements the army quality has increased, but the recruiters have become more picky in their choice of recruits."
 son_reformed_army_technology:0 "The Guns of Songhai"
 desc_son_reformed_army_technology:1 "Firearms are a never seen technology in West African warfare. Songhai is the first realm which embraced the usage of guns and cannons and used this technology to dominate the other powers of the region.\nWith the contact with the Europeans and the knowledge of their technology, the quality of these weapons has risen to even higher levels."
 son_modern_government:0 "Modern State"
 desc_son_modern_government:0 "Our state received crucial development regarding statesmanship and governing, making it into the first modern state of West Africa."
 son_songhaian_empire:0 "Songhaian Empire"
 desc_son_songhaian_empire:0 "We have become the marvellous hegemony of West Africa! The Songhaian Empire shall thrive and maintain!"
 son_religious_scholars:0 "Religious Scholar"
 desc_son_religious_scholars:0 "The [Root.GetClergyName] has encouraged the religious scholars in our realm and support them with their own resources."
 son_religious_friends:0 "Pious Reputation"
 desc_son_religious_friends:0 "Our efforts to improve the opinions of our brethren of faith gave us a positive reputation amongst the many Sunni states of the world and for the people of our faith."
 son_tolerance_of_old_traditions:0 "Tolerance of the Traditions"
 desc_son_tolerance_of_old_traditions:0 "Our realm has begun to express greater tolerance to the rural people who still believe in their heathen traditions and ways."
 son_defender_of_traditions:0 "Defender of the Traditions"
 desc_son_defender_of_traditions:0 "Our tolerance view and our willingness to aid the people of the heathen faith has given us a positive reputation amongst the heathen states."
 son_salt_cloth_trader:0 "Зосередження на виробництві тканини та солі"
 desc_son_salt_cloth_trader:0 "We have focused a great portion of our manufactories and workshops in the production of salt and cloth, which brings us a significant advantage in the trade nodes."
 son_beacon_of_islam:0 "Beacon of Muslim Faith"
 desc_son_beacon_of_islam:0 "Our dedication to convert all of West Africa made us into the Beacon of the Muslim faith of this region. Nobody will question the piety of our rule."
 ###KON MISSION MODIFIERS###
 kon_south_african_hegemony:1 "Гегемон Південної Африки"
 desc_kon_south_african_hegemony:2 "Провінції з §Yпівденноафриканської§!, §Yсхіднобантуйської§! або §Yозерної§! культурної групи більше не даватимуть штрафи від невизнаних культур, доки діє цей модифікатор.\n\nМи – завойовники Південної Африки та заснували імперію, що простягається від узбережжя Слонової кістки до Мадагаскару. Наша влада буде беззаперечною!"
 kon_south_african_hegemony_province:1 "Гегемон Південної Африки"
 desc_kon_south_african_hegemony_province:1 "Власник цієї провінції володіє титулом 'Гегемон Південної Африки'. Жителі цієї провінції не заперечують владу свого правителя, навіть якщо вони належать до невизнаної культури."
