l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 UNIONWELESSER_BTN1: "Неприємно"
 UNIONWELESSER_BTN2: "Неприємно"
 UNIONWELESSER_BTN3: "Перейти"
 UNIONWELESSER_MAP: " "
 UNIONOTHER_SETUP: "Дві держави утворюють особисту унію"
 UNIONOTHER_HEADER: "Вісник держави"
 UNIONOTHER_1: "$COUNTRY$"
 UNIONOTHER_2: " повідомляє, що їх славна нація утворила"
 UNIONOTHER_3: "особисту унію"
 UNIONOTHER_4: "з державою"
 UNIONOTHER_5: "$INHERITED$."
 UNIONOTHER_6: "Державою $INHERITED$ тепер буде керувати $TITLE$ держави $COUNTRY$."
 UNIONOTHER_LOG: "Держава $INHERITED$ підкорилася державі $COUNTRY$ при створенні з нею особистої унії."
 UNIONOTHER_BTN1: "Гаразд"
 UNIONOTHER_BTN2: "Гаразд"
 UNIONOTHER_BTN3: "Перейти"
 UNIONOTHER_MAP: " "
 WHITEPEACEWE_SETUP: "Війна нашої держави завершується білим миром"
 WHITEPEACEWE_HEADER: "$MESSENGER$"
 WHITEPEACEWE_1: "Мирний договір!"
 WHITEPEACEWE_2: "$MONARCHTITLE$, найважча частина війни підходить до завершення. Ми вирішили підписати"
 WHITEPEACEWE_3: "мирний договір"
 WHITEPEACEWE_4: " без анексій і контрибуцій з державою"
 WHITEPEACEWE_5: "$COUNTRYSIDE$."
 WHITEPEACEWE_6: "Війна без насильства й страждань - це не війна."
 WHITEPEACEWE_LOG: "Ми підписали білий мир з державою $COUNTRYSIDE$."
 WHITEPEACEWE_BTN1: "Гаразд"
 WHITEPEACEWE_BTN2: "Гаразд"
 WHITEPEACEWE_BTN3: "Перейти"
 WHITEPEACEWE_MAP: " "
 WHITEPEACEOTHER_SETUP: "Війна іншої держави завершується білим миром"
 WHITEPEACEOTHER_HEADER: "Вісник держави"
 WHITEPEACEOTHER_1: "$FIRST$"
 WHITEPEACEOTHER_2: " повідомляє, що після тимчасового припинення вогню й тривалого періоду затишшя, вони вирішили підписати"
 WHITEPEACEOTHER_3: "мирний договір"
 WHITEPEACEOTHER_4: " без анексій і контрибуцій з державою"
 WHITEPEACEOTHER_5: "$OTHER$."
 WHITEPEACEOTHER_6: "Цей крок приведе в стан стабільності обидві нації."
 WHITEPEACEOTHER_LOG: "Був підписаний білий мир між державами $OTHER$ і $COUNTRYSIDE$."
 WHITEPEACEOTHER_BTN1: "Гаразд"
 WHITEPEACEOTHER_BTN2: "Гаразд"
 WHITEPEACEOTHER_BTN3: "Перейти"
 WHITEPEACEOTHER_MAP: " "
 PIRATES_SETUP: "У морських водах з'являється піратський флот"
 PIRATES_HEADER: "$MESSENGER$"
 PIRATES_1: "Пірати!"
 PIRATES_2: "$MONARCHTITLE$, кровожерливі пірати заполонили"
 PIRATES_3: "води морського регіону $PROV$."
 PIRATES_4: "Вони атакують наших купців, загрожуючи нашій торгівлі. Якщо ми не знищимо їх найближчим часом, вони можуть нанести нам збиток у цьому районі."
 PIRATES_5: " "
 PIRATES_6: "Ми не повинні сидіти склавши руки!"
 PIRATES_LOG: "У водах морського регіону $PROV$ був помічений піратський флот!"
 PIRATES_BTN1: "Тільки не це!"
 PIRATES_BTN2: "Тільки не це!"
 PIRATES_BTN3: "Перейти"
 PIRATES_MAP: " "
 COREGAIN_SETUP: "Ми отримуємо нову національну провінцію"
 COREGAIN_HEADER: "$MESSENGER$"
 COREGAIN_1: "Нова національна провінція!"
 COREGAIN_2: "$MONARCHTITLE$, провінція"
 COREGAIN_3: "$PROV$"
 COREGAIN_4: "відтепер вважається частиною нашого національного надбання."
 COREGAIN_5: "Ми повинні відстоювати свої права на неї до останньої краплі... селянської крові"
 COREGAIN_6: " "
 COREGAIN_LOG: "Провінція $PROV$ стала вважатися нашою національною областю."
 COREGAIN_BTN1: "Гаразд"
 COREGAIN_BTN2: "Гаразд"
 COREGAIN_BTN3: "Перейти"
 COREGAIN_MAP: "Нова національна провінція!"
 CHANGEDCULTURE_SETUP: "Ми міняємо культуру в одній з наших провінцій"
 CHANGEDCULTURE_HEADER: "$MESSENGER$"
 CHANGEDCULTURE_1: "Ми змінили культуру провінції!"
 CHANGEDCULTURE_2: "$MONARCHTITLE$, у провінції"
 CHANGEDCULTURE_3: "$PROV$"
 CHANGEDCULTURE_4: "відтепер переважає наша культура."
 CHANGEDCULTURE_5: " "
 CHANGEDCULTURE_6: " "
 CHANGEDCULTURE_LOG: "У провінції $PROV$ відтепер переважає наша культура."
 CHANGEDCULTURE_BTN1: "Гаразд"
 CHANGEDCULTURE_BTN2: "Гаразд"
 CHANGEDCULTURE_BTN3: "Перейти"
 CHANGEDCULTURE_MAP: "Нова культура!"
 CORELOSS_SETUP: "Ми втрачаємо національну провінцію"
 CORELOSS_HEADER: "$MESSENGER$"
 CORELOSS_1: "Втрата національної провінції!"
 CORELOSS_2: "$MONARCHTITLE$, провінція"
 CORELOSS_3: "$PROV$"
 CORELOSS_4: "більше не є нашою національною областю."
 CORELOSS_5: "Нехай тепер інші опікуються про цей нікчемний клаптик суши."
 CORELOSS_6: "Падіння престижу: $PRESTIGE$"
 CORELOSS_LOG: "Провінція $PROV$ перестала вважатися нашою національною областю."
 CORELOSS_BTN1: "Неприємно"
 CORELOSS_BTN2: "Неприємно"
 CORELOSS_BTN3: "Перейти"
 CORELOSS_MAP: "Наші колишні землі!"
 CLAIMLOSS_SETUP: "Ми втрачаємо права на провінцію"
 CLAIMLOSS_HEADER: "$MESSENGER$"
 CLAIMLOSS_1: "Втрата прав на провінцію!"
 CLAIMLOSS_2: "$MONARCHTITLE$, ми більше не претендуємо на провінцію"
 CLAIMLOSS_3: "$PROV$,"
 CLAIMLOSS_4: "яка могла б стати частиною нашої держави."
 CLAIMLOSS_5: " "
 CLAIMLOSS_6: " "
 CLAIMLOSS_LOG: "Ми втратили права на провінцію $PROV$."
 CLAIMLOSS_BTN1: "Неприємно"
 CLAIMLOSS_BTN2: "Неприємно"
 CLAIMLOSS_BTN3: "Перейти"
 CLAIMLOSS_MAP: "Вона могла би бути нашою."
 WARSUBSIDIES_SETUP: "Ми починаємо отримувати субсидії"
 WARSUBSIDIES_HEADER: "$MESSENGER$"
 WARSUBSIDIES_1: "Субсидії!"
 WARSUBSIDIES_2: "$MONARCHTITLE$, у спробі наростити свої сили, держава"
 WARSUBSIDIES_3: "$ACTOR$"
 WARSUBSIDIES_4: "просить нас про допомогу в обмін на "
 WARSUBSIDIES_5: "субсидії."
 WARSUBSIDIES_6: " Протягом $DURATION$ міс. ми будемо отримувати від них $VALUE$¤ щомісяця."
 WARSUBSIDIES_LOG: "Держава $ACTOR$ надала нам субсидії."
 WARSUBSIDIES_BTN1: "Гаразд"
 WARSUBSIDIES_BTN2: "Гаразд"
 WARSUBSIDIES_BTN3: "Перейти"
 WARSUBSIDIES_MAP: " "
 WEWARSUBSIDIES_SETUP: "Ми починаємо надавати субсидії"
 WEWARSUBSIDIES_HEADER: "$MESSENGER$"
 WEWARSUBSIDIES_1: "Субсидії!"
 WEWARSUBSIDIES_2: "$MONARCHTITLE$, у спробі збілшити нашу боєздатність, ми вирішили попросити допомоги в держави"
 WEWARSUBSIDIES_3: "$RECIPIENT$"
 WEWARSUBSIDIES_4: "в обмін на"
 WEWARSUBSIDIES_5: "субсидії."
 WEWARSUBSIDIES_6: " Протягом $DURATION$ міс. вони будуть отримувати від нас $VALUE$¤ щомісяця."
 WEWARSUBSIDIES_LOG: "Ми почали надавати субсидії державі $RECIPIENT$."
 WEWARSUBSIDIES_BTN1: "Гаразд"
 WEWARSUBSIDIES_BTN2: "Гаразд"
 WEWARSUBSIDIES_BTN3: "Перейти"
 WEWARSUBSIDIES_MAP: " "
 OTHERWARSUBSIDIES_SETUP: "Одна держава починає надавати субсидії інший"
 OTHERWARSUBSIDIES_HEADER: "$MESSENGER$"
 OTHERWARSUBSIDIES_1: "Субсидії!"
 OTHERWARSUBSIDIES_2: "$MONARCHTITLE$, у спробі збілшити свої сили, держава"
 OTHERWARSUBSIDIES_3: "$ACTOR$"
 OTHERWARSUBSIDIES_4: "вирішила попросити допомоги в держави $RECIPIENT$ в обмін на"
 OTHERWARSUBSIDIES_5: "субсидії."
 OTHERWARSUBSIDIES_6: " Протягом $DURATION$ міс. вони будуть отримувати $VALUE$¤ щомісяця."
 OTHERWARSUBSIDIES_LOG: "Держава $ACTOR$ надала субсидії державі $RECIPIENT$."
 OTHERWARSUBSIDIES_BTN1: "Гаразд"
 OTHERWARSUBSIDIES_BTN2: "Гаразд"
 OTHERWARSUBSIDIES_BTN3: "Перейти"
 OTHERWARSUBSIDIES_MAP: " "
 CANCELWARSUBSIDIES_SETUP: "Ми перестаємо отримувати субсидії"
 CANCELWARSUBSIDIES_HEADER: "Вісник держави"
 CANCELWARSUBSIDIES_1: "$ACTOR$"
 CANCELWARSUBSIDIES_2: " повідомляє, що наші зусилля обходяться їм занадто дорого, і тому"
 CANCELWARSUBSIDIES_3: "вони скасовують субсидії,"
 CANCELWARSUBSIDIES_4: "які вони колись нам надали. "
 CANCELWARSUBSIDIES_5: " "
 CANCELWARSUBSIDIES_6: ""
 CANCELWARSUBSIDIES_LOG: "Держава $ACTOR$ припинила надання нам субсидій."
 CANCELWARSUBSIDIES_BTN1: "Гаразд"
 CANCELWARSUBSIDIES_BTN2: "Гаразд"
 CANCELWARSUBSIDIES_BTN3: "Перейти"
 CANCELWARSUBSIDIES_MAP: " "
 WECANCELWARSUBSIDIES_SETUP: "Ми скасовуємо субсидії"
 WECANCELWARSUBSIDIES_HEADER: "$MESSENGER$"
 WECANCELWARSUBSIDIES_1: "Скасування субсидій!"
 WECANCELWARSUBSIDIES_2: "$MONARCHTITLE$, зусилля, що прикладаються державою"
 WECANCELWARSUBSIDIES_3: "$RECIPIENT$,"
 WECANCELWARSUBSIDIES_4: "виглядають не надто вражаючими. Тому ми більше не будемо надавати їм фінансову підтримку."
 WECANCELWARSUBSIDIES_5: " "
 WECANCELWARSUBSIDIES_6: " "
 WECANCELWARSUBSIDIES_LOG: "Ми припинили надання субсидій державі $RECIPIENT$."
 WECANCELWARSUBSIDIES_BTN1: "Гаразд"
 WECANCELWARSUBSIDIES_BTN2: "Гаразд"
 WECANCELWARSUBSIDIES_BTN3: "Перейти"
 WECANCELWARSUBSIDIES_MAP: " "
 WEENDWARSUBSIDIES_SETUP: "Коли ми припинили субсидування"
 WEENDWARSUBSIDIES_HEADER: "$MESSENGER$"
 WEENDWARSUBSIDIES_1: " Термін дії субсидій минув."
 WEENDWARSUBSIDIES_2: "$MONARCHTITLE$, наша щедра пропозиція про"
 WEENDWARSUBSIDIES_3: "надання субсидій"
 WEENDWARSUBSIDIES_4: " для цієї злиденної нації"
 WEENDWARSUBSIDIES_5: "$RECIPIENT$"
 WEENDWARSUBSIDIES_6: "минув."
 WEENDWARSUBSIDIES_LOG: "Наше субсидування держави $RECIPIENT$ минуло."
 WEENDWARSUBSIDIES_BTN1: "Гаразд"
 WEENDWARSUBSIDIES_BTN2: "Гаразд"
 WEENDWARSUBSIDIES_BTN3: "Перейти"
 WEENDWARSUBSIDIES_MAP: "" 
 ENDWARSUBSIDIES_SETUP: "Коли в іншої нації минув термін надання нам субсидій"
 ENDWARSUBSIDIES_HEADER: "$MESSENGER$"
 ENDWARSUBSIDIES_1: "Субсидування минуло."
 ENDWARSUBSIDIES_2: "$MONARCHTITLE$, наша допомога державі"
 ENDWARSUBSIDIES_3: "$ACTOR$"
 ENDWARSUBSIDIES_4: " за надання нам"
 ENDWARSUBSIDIES_5: "субсидій"
 ENDWARSUBSIDIES_6: "припинилася."
 ENDWARSUBSIDIES_LOG: "Держава $ACTOR$ припинила субсидування."
 ENDWARSUBSIDIES_BTN1: "Гаразд"
 ENDWARSUBSIDIES_BTN2: "Гаразд"
 ENDWARSUBSIDIES_BTN3: "Перейти"
 ENDWARSUBSIDIES_MAP: ""  
 OTHERCANCELWARSUBSIDIES_SETUP: "Одна держава перестає надавати субсидії іншій"
 OTHERCANCELWARSUBSIDIES_HEADER: "Вісник держави"
 OTHERCANCELWARSUBSIDIES_1: "$ACTOR$"
 OTHERCANCELWARSUBSIDIES_2: " повідомляє: не отримавши бажаного результату, вони вирішили"
 OTHERCANCELWARSUBSIDIES_3: "скасувати субсидії,"
 OTHERCANCELWARSUBSIDIES_4: "які вони надавали державі"
 OTHERCANCELWARSUBSIDIES_5: "$RECIPIENT$."
 OTHERCANCELWARSUBSIDIES_6: " "
 OTHERCANCELWARSUBSIDIES_LOG: "Держава $ACTOR$ припинила надання субсидій державі $RECIPIENT$."
 OTHERCANCELWARSUBSIDIES_BTN1: "Гаразд"
 OTHERCANCELWARSUBSIDIES_BTN2: "Гаразд"
 OTHERCANCELWARSUBSIDIES_BTN3: "Перейти"
 OTHERCANCELWARSUBSIDIES_MAP: " "
 OURTRUCEENDS_SETUP: "Закінчилось перемир'я з іншою державою"
 OURTRUCEENDS_HEADER: "Звіт нашого канцлера"
 OURTRUCEENDS_1: "Минули терміни перемир'я"
 OURTRUCEENDS_2: "Перемир'я між нашою державою і державою $ACTOR$ підійшло до кінця."
 OURTRUCEENDS_3: ""
 OURTRUCEENDS_4: ""
 OURTRUCEENDS_5: "Тепер ми можемо оголошувати їм війну без додаткових штрафів,"
 OURTRUCEENDS_6: "проте, це можуть зробити і вони."
 OURTRUCEENDS_LOG: "Перемир'я між державами $ACTOR$ і $RECIPIENT$ завершилось."
 OURTRUCEENDS_BTN1: "Гаразд"
 OURTRUCEENDS_BTN2: "Гаразд"
 OURTRUCEENDS_BTN3: "Перейти"
 OURTRUCEENDS_MAP: ""
 ALLYTAKEOVER_SETUP: "Наш союзник бере на себе керівництво в нашій спільній війні"
 ALLYTAKEOVER_HEADER: "Вісник держави"
 ALLYTAKEOVER_1: "$ACTOR$"
 ALLYTAKEOVER_2: " повідомляє, що внаслідок їхньої переважаючої сили й військового досвіду, вони взяли на себе"
 ALLYTAKEOVER_3: "керівництво у війні"
 ALLYTAKEOVER_4: " проти держав(и)"
 ALLYTAKEOVER_5: "$TARGETLIST$."
 ALLYTAKEOVER_6: "З цього моменту вони будуть вести всі переговори."
 ALLYTAKEOVER_LOG: "Держава $ACTOR$ прийняла на себе керівництво в нашій спільній війні проти держав(и) $TARGETLIST$."
 ALLYTAKEOVER_BTN1: "Гаразд"
 ALLYTAKEOVER_BTN2: "Гаразд"
 ALLYTAKEOVER_BTN3: "Перейти"
 ALLYTAKEOVER_MAP: " "
 ALLYTAKEOVERWE_SETUP: "Ми беремо на себе керівництво у війні"
 ALLYTAKEOVERWE_HEADER: "$MESSENGER$"
 ALLYTAKEOVERWE_1: "Все під контролем!"
 ALLYTAKEOVERWE_2: "Правителю, внаслідок нашої переважаючої сили й виняткових лідерських якостей, ми взяли на себе"
 ALLYTAKEOVERWE_3: "керівництво у війні"
 ALLYTAKEOVERWE_4: " проти держав(и)"
 ALLYTAKEOVERWE_5: "$TARGETLIST$."
 ALLYTAKEOVERWE_6: "Із цього моменту ми будемо вести всі переговори."
 ALLYTAKEOVERWE_LOG: "Ми прийняли на себе керівництво війною проти держав(и) $TARGETLIST$."
