l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_cossacks_complete_conquest_of_x_desc:0 "[Root.CossaсksNZ_CAP] see [agenda_province.GetAreaName] as an integral part of [Root.GetUsableName] and resent the fact that it is not entirely our own. They demand action to secure the rest of the area for ourselves!"
 estate_cossacks_colonise_X_desc:0 "[Root.CossaсksNZ_CAP] desire that we expand our frontiers by sending an expedition to settle [agenda_province.GetName] and claim it for [Root.GetUsableName]."
 estate_cossacks_go_privateering_desc:0 "[Root.CossaсksNZ_CAP] advocate increasing our revenues through trade by a novel means: If we can't persuade traders to come to us, they say, we should instead seek them out ourselves and force them to hand over their wealth."
 estate_cossacks_go_privateering_2_desc:0 "[Root.CossaсksNZ_CAP] propose a privateering expedition to the [agenda_trade_node_sea.GetName], a course of action they claim would raise considerable revenues for our nation - though other nations may not appreciate our actions!"
 estate_cossacks_despoil_x_desc:0 "[Root.CossaсksNZ_CAP] lust for booty. They demand that we allow them to despoil [agenda_province.GetAreaName] and claim its riches for themselves."
 estate_cossacks_recruit_more_cossacks_desc:0 "[Root.CossaсksNZ_CAP] desire a greater share of the glory of our nation's wars. They are pushing for us to recruit more kinsmen for our armies."

 estate_nomadic_tribes_hire_advisor_desc:0 "[Root.NomadiсNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new military advisor."
 estate_nomadic_tribes_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] has insulted the [Root.GetTribesName]. They demand that we fire [Root.Mil_Advisor.GetHerHim]!"
 estate_nomadic_tribes_raze_a_province_desc:0 "The warriors of the [Root.GetTribesName] thirst for loot! They demand that we plunder our enemies!"
 estate_nomadic_tribes_restore_horde_unity_desc:0 "[Root.NomadiсNZ_CAP] bemoan the weakness that our divisions bring. They call for us to unite the [Root.GovernmentName] by any means necessary."
 estate_nomadic_tribes_befriend_rival_of_rival_desc:0 "[Root.NomadiсNZ_CAP] are concerned at the threat posed by our rivals in [rival_country.GetUsableName]. They recommend that we befriend their rivals, [agenda_country.GetUsableName], so that together way may stand strong against them."
 estate_nomadic_tribes_relations_with_X_desc:0 "[Root.NomadiсNZ_CAP] see [agenda_country.GetUsableName] as a valuable potential ally. They recommend that we seek closer ties with them."
 estate_nomadic_tribes_retake_core_desc:0 "[Root.NomadiсNZ_CAP] bemoan the fact that [agenda_province.GetName], an integral part of our nation, is not under our control. They demand that we reclaim the land that is rightfully ours!"
 estate_nomadic_tribes_crush_revolts_desc:0 "[Root.NomadiсNZ_CAP] demand that we restore order and crush the revolts that are sweeping across our nation."
 estate_nomadic_tribes_regain_liberty_desc:0 "[Root.NomadiсNZ_CAP] chafe under the rule of our [agenda_country.GetAdjective] overlords. They demand action to restore [Root.GetAdjective] liberty!"
 estate_nomadic_tribes_convert_province_culture_desc:0 "[Root.NomadiсNZ_CAP] have been seeking new land for their people. They consider [agenda_province.GetName] to be an ideal place for [Root.Culture.GetName] settlement, if the locals can be persuaded of the merits of our ways."
 estate_nomadic_tribes_protect_our_culture_desc:0 "[Root.NomadiсNZ_CAP] claim that our [Root.Culture.GetName] brothers in [agenda_province.GetName] face considerable oppression at the hands of their [agenda_country.GetAdjective] masters. They demand that we seize the province and bring them into our nation!"
 estate_nomadic_tribes_vassalise_vulnerable_country_desc:0 "[Root.NomadiсNZ_CAP] can't help but be tempted by the vulnerable target presented by our neighbors in [agenda_country.GetUsableName]. They are pushing for a military campaign to bring them under our dominion!"
 estate_nomadic_tribes_expand_into_x_desc:0 "[Root.NomadiсNZ_CAP] have been casting a jealous eye on [agenda_province.GetAreaName], an area they mightily desire to bring under their control. They call for a military campaign to secure part of it for our nation."
 estate_nomadic_tribes_complete_conquest_of_x_desc:0 "[Root.NomadiсNZ_CAP] see [agenda_province.GetAreaName] as an integral part of [Root.GetUsableName] and resent the fact that it is not entirely our own. They demand action to secure the rest of the area for ourselves!"
 estate_nomadic_tribes_annex_subject_desc:0 "[Root.NomadiсNZ_CAP] covet the lands of our [agenda_country.GetAdjective] subjects. They demand that we integrate them fully into our country."
 estate_nomadic_tribes_build_an_army_desc:0 "[Root.NomadiсNZ_CAP] consider our army to be an embarrassment to our nation. They urgently call for it to be expanded, so that our forces may present sufficient deterrence to enemies that may covet our lands."
 estate_nomadic_tribes_bigger_army_than_rival_desc:0 "[Root.NomadiсNZ_CAP] are worried that our army would fare poorly against the [agenda_country.GetAdjective] in a war. They insist that we must increase our recruitment so that our armed forces are no longer outmatched by our rivals."
 estate_nomadic_tribes_build_up_manpower_reserves_desc:0 "The depletion of our manpower reserves is worrying to the [Root.GetTribesName], who warn that [Root.GetUsableName] would be left defenseless should our enemies seek to take advantage of the situation. They advocate that we consolidate for a time and allow our reserves to recover."
 estate_nomadic_tribes_three_privileges_desc:0 "[Root.NomadiсNZ_CAP] complain at the constant infringements on their rights they claim to suffer at the hands of the [Root.Monarch.GetTitle]. They demand reassurance of their position in the form of greater privileges being bestowed upon them."
 estate_nomadic_tribes_recover_stability_desc:0 "[Root.NomadiсNZ_CAP] long for stability. They call on us to restore order to [Root.GetUsableName]."
 estate_nomadic_tribes_increase_stability_desc:0 "[Root.NomadiсNZ_CAP] see the stability of [Root.GetUsableName] as paramount. They insist that we must improve the nation's governance so that our nation may be free from instability."
 estate_nomadic_tribes_despoil_x_desc:0 "[Root.NomadiсNZ_CAP] lust for booty. They demand that we allow them to despoil [agenda_province.GetAreaName] and claim its riches for themselves."

 estate_dhimmi_hire_advisor_desc:0 "The [Root.GetDhimmiName] пропонують [Root.Monarch.GetTitleOMU] найняти нового адміністративного радника."
 estate_dhimmi_fire_advisor_desc:0 "[Root.Adm_Advisor.GetTitle] [Root.Adm_Advisor.GetName] has insulted the [Root.GetDhimmiName]. They demand that we fire [Root.Adm_Advisor.GetHerHim]!"
 estate_dhimmi_develop_x_desc:0 "The [Root.GetDhimmiName] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_dhimmi_build_temple_in_y_desc:0 "The [Root.GetDhimmiName] закликають нас побудувати розкішний молитовний будинок в провінції [agenda_province.GetName] so that their brethren might have an adequate place to congregate in the province."
 estate_dhimmi_build_university_in_y_desc:0 "The [Root.GetDhimmiName] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], so that their followers may receive the finest education their intellectuals can offer."
 estate_dhimmi_stop_converting_province_x_desc:0 "The [Root.GetDhimmiName] are appalled at our efforts to convert their brethren to the [Root.Religion.GetName] faith. They demand that we recall our missionary from [agenda_province.GetName] immediately!"
 estate_dhimmi_increase_autonomy_in_province_x_desc:0 "The [Root.GetDhimmiName] of [agenda_province.GetName] complain at the [Root.GovernmentName]'s frequent interference in their affairs. They clamor for us to grant them greater autonomy."
 estate_dhimmi_three_privileges_desc:0 "As a minority in the [Root.GetAdjective] state, the [Root.GetDhimmiName] feel disadvantaged in many aspects of life. They ask that we reassure them of their status by granting them further privileges."
 estate_dhimmi_relations_with_X_desc:0 "The [Root.GetDhimmiName] see [agenda_country.GetUsableName] as a valuable potential ally. They recommend that we seek closer ties with them."

 estate_jains_hire_advisor_desc:0 "[Root.JainsNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new diplomatic advisor."
 estate_jains_fire_advisor_desc:0 "[Root.Dip_Advisor.GetTitle] [Root.Dip_Advisor.GetName] has insulted the [Root.GetJainsName]. They demand that we fire [Root.Dip_Advisor.GetHerHim]!"
 estate_jains_pay_off_loans_desc:0 "[Root.JainsNZ_CAP] are troubled by the state of our nation's finances. They are pressuring us to rein in our spending and reduce the scale of our debts."
 estate_jains_restore_republican_tradition_desc:0 "The state of our Republic worries the [Root.GetJainsName]. They call for action to strengthen our institutions and restore public faith in democracy."
 estate_jains_restore_currency_desc:0 "[Root.JainsNZ_CAP] are concerned at the inflation [Root.GetUsableName] is experiencing. They call for it to be curbed before it gets out of hand!"
 estate_jains_recovery_from_hyperinflation_desc:0 "[Root.JainsNZ_CAP] complain bitterly at the hardship caused by the rapid devaluation of our currency. They demand action to restore stable prices!"
 estate_jains_increase_trade_power_in_X_desc:0 "[Root.JainsNZ_CAP] call for us to increase our commercial presence in the [agenda_trade_node.GetTradeNodeName] trade node, an action they claim would greatly increase the prosperity of the nation."
 estate_jains_access_sea_desc:0 "[Root.JainsNZ_CAP] yearn for access to the sea, our lack of which is harming their mercantile interests. They request military action to secure a port for our nation."
 estate_jains_build_a_fleet_desc:0 "[Root.JainsNZ_CAP] bemoan the pitiful state of our fleet. They call for us to expand it significantly with an ambitious shipbuilding program so as to ensure that their trade interests may be protected."
 estate_jains_bigger_fleet_than_rival_desc:0 "The strength of the [agenda_country.GetAdjective] fleet is a matter of great concern to the [Root.GetJainsName], who worry that they would easily achieve naval supremacy in a war, thus wrecking the security of our trade routes. They call for us to expand our fleet to match that of our rivals."
 estate_jains_improve_dip_rep_desc:0 "[Root.JainsNZ_CAP] are concerned at the poor reputation [Root.GetUsableName] has for dishonesty in diplomatic affairs. They are pushing for us to restore our nation's honor in the eyes of our peers."
