l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_burghers_trade_post_in_china_desc:0 "[Root.BurghersNZ_CAP] are enraptured by stories of the riches of China. They clamor for us to establish a trade post on its shorelines so that they may open its trade up to us."
 estate_burghers_silk_trade_desc:0 "Among the opportunities that our outposts in the East offer are the chance to establish control over the sources of high-quality silk. The [Root.GetBurghersName] urge us to make their acquisition our priority."
 estate_burghers_spice_trade_desc:0 "Among the opportunities that our outposts in the East offer are the chance to establish control over the lands where spices are grown. The [Root.GetBurghersName] urge us to make their acquisition our priority."
 estate_burghers_tea_trade_desc:0 "Tea is essential to civilization - or at least, so say the [Root.GetBurghersName]. They insist that we must gain control over its production so that its supply to [Root.GetUsableName] may never again be in doubt."
 estate_burghers_reduce_corruption_desc:0 "[Root.BurghersNZ_CAP] complain at the injustices caused by the corruption that plagues our nation. They urge us to take action to restrict such illegal practices."
 estate_burghers_protect_against_piracy_desc:0 "[Root.BurghersNZ_CAP] bemoan their losses from piracy in the [agenda_trade_node_sea.GetName]. They beseech us to take action to drive out the pirates and privateers that are plundering their trade ships."

 estate_vaisyas_hire_advisor_desc:0 "[Root.VaisyasNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового дипломатичного радника."
 estate_vaisyas_fire_advisor_desc:0 "[Root.Dip_Advisor.GetTitle] [Root.Dip_Advisor.GetName] образи[Root.Dip_Advisor.GetADEndVLa] [Root.VaisyasRD]. Вони вимагають, щоб ми [Root.Dip_Advisor.GetHerHis] звільнили!"
 estate_vaisyas_pay_off_loans_desc:0 "[Root.VaisyasNZ_CAP] стурбовані станом фінансів нашої держави. Вони тиснуть на нас, щоб ми стримували наші витрати та зменшили розмір наших боргів."
 estate_vaisyas_restore_republican_tradition_desc:0 "[Root.VaisyasNZ_CAP] стурбовані станом нашої республіки. Вони закликають до дій по зміцненню наших інституцій і відновленню громадської віри в демократію."
 estate_vaisyas_restore_currency_desc:0 "[Root.VaisyasNZ_CAP] стурбовані інфляцією в державі [Root.GetUsableName]. Вони закликають її приборкати, перш ніж вона вийде з-під контролю!"
