l_ukrainian:
 estate_nobles:0 "Дворяни"
 EST_VAL_COSSACK_PRIVILEGES:0 "Козачі привілеї: §Y$VAL$%§!"
 EST_VAL_DENIED_COSSACK_PRIVILEGES:0 "Відхилено привілеї: §Y$VAL$%§!"
 EST_VAL_SUPPORTED_COSSACKS:0 "Підтримка козаків: §Y$VAL$%§!"
 EST_VAL_SUPPORTED_BURGHERS_VS_COSSACKS:0 "Замість козаків підтримані городяни: §Y$VAL$%§!"
 EST_VAL_COSSACK_SETTLERS:0 "Козачі поселенці: §Y$VAL$%§!"
 EST_VAL_NO_COSSACK_SETTLERS:0 "Відсутність козацьких поселенців: §Y$VAL$%§!"
 EST_VAL_COSSACK_INDEPENDENCE:0 "Незалежність козаків: §Y$VAL$%§!"
 EST_VAL_COSSACK_UPRISING:0 "Повстання козаків: §Y$VAL$%§!"
 EST_VAL_MINISTER_NOBLES:0 "Дворяни в адміністрації: $VAL|Y$"
 EST_VAL_MINISTER_BURGHERS:0 "Торговці в адміністрації: $VAL|Y$"
 EST_VAL_MINISTER_CHURCH:0 "Духовенство в адміністрації: $VAL|Y$"
 EST_VAL_MINISTER_DHIMMI:0 "Зіммі в адміністрації: $VAL|Y$"
 EST_VAL_REPUBLIC:0 "Республіка: $VAL$"
 EST_VAL_CLERGY_INQUISITOR:0 "Найнято інквізитора: $VAL|Y$"
 EST_VAL_RELIGIOUS_ZEALOTS_TRIUMPH:0 "Тріумф релігійних фанатиків: $VAL|Y$"
 EST_VAL_FULL_RELIGIOUS:0 "Повністю відкриті релігійні ідеї: $VAL|Y$"
 EST_VAL_FULL_ARISTOCRATIC:0 "Повністю відкриті аристократичні ідеї: $VAL|Y$"
 EST_VAL_FULL_PLUTOCRATIC:0 "Повністю відкриті плутократичні ідеї: $VAL|Y$"
 EST_VAL_FULL_HUMANIST:0 "Повністю відкриті гуманістичні ідеї: $VAL|Y$"
 EST_VAL_CORFITZ_ULFELDT_AND_THE_KING:0 "Інтриги ради: $VAL|Y$"
 cossack_raids_opinion:0 "Нальоти козаків"
 cossack_estate_events.1.t:0 "Колонізація степів"
 cossack_estate_events.1.d:0 "$ESTATE_NOBLES$ скаржаться, що все більше число кріпаків залишають будинки, надані їм, щоб шукати кращого життя в степах серед $ESTATE_COSSACKS$. Вони вважають, що це все наша провина, що з нашого дозволу $ESTATE_COSSACKS$ зміцнилися та придбали достатній вплив, щоб надихнути селян відмовитися від своїх законних господарів.\nНайбагатші з сімей вимагають від нас, щоб $ESTATE_COSSACKS$ втратили свій вплив так, щоб вони могли розширити свої латифундії в регіонах, що межують зі степом. Таким чином, як вони стверджують, дикі землі будуть приручені і підпорядковані законам."
 cossack_estate_events.1.a:0 "Ці кріпаки повинні бути повернуті."
 cossack_estate_events.1.b:0 "$ESTATE_COSSACKS$ не будуть ущемлені."
 cossack_estate_events.2.t:0 "Напади козаків"
 cossack_estate_events.2.d:0 "Швидке переміщення на човні або на конях зробило козаків дуже майстерними в мистецтві набігів. Кілька таких набігів останнім часом спустошили села і навіть міста в межах наших кордонів. Після здійснення набігу ці розкрадачі відступили за межі нашого кордону так само швидко, як і прийшли. І $ESTATE_NOBLES$, і наші $ESTATE_BURGHERS$ мають інтереси в постраждалих районах і обидві групи в даний час вимагають, щоб ми щось зробили."
 cossack_estate_events.2.a:0 "Вимагати, щоб ці козаки були притягнуті до відповідальності!"
 cossack_estate_events.2.b:0 "Це одиничний випадок, просто закриємо на нього очі."
 cossack_estate_events.3.t:0 "Напади козаків"
 cossack_estate_events.3.d:0 "Швидке переміщення на човні або на конях, $ESTATE_COSSACKS$ стали дуже майстерними в мистецтві набігів. Кілька таких рейдів останнім часом спустошили сільську місцевість і навіть кілька великих міст [From.GetAdjective]ої держави від наших кордонів.\nТак як $ESTATE_COSSACKS$ знаходяться в межах нашої юрисдикції, [From.GetAdjective]ий уряд вимагає компенсації і притягнення винних до відповідальності."
 cossack_estate_events.3.a:0 "Це питання знаходиться поза нашим контролем."
 cossack_estate_events.3.b:0 "Притягти їх до відповідальності!"
 cossack_estate_events.4.t:0 "[From.GetAdjective]а відповідь"
 cossack_estate_events.4.d:0 "The [From.GetAdjective]а держава відповідає, що вони відмовляються брати на себе відповідальність за рейди в нашу країну, стверджуючи, що вони не в змозі контролювати $ESTATE_COSSACKS$."
 cossack_estate_events.4.a:0 "Нас мало турбують такі відмовки."
 cossack_estate_events.5.t:0 "[From.GetAdjective]а відповідь"
 cossack_estate_events.5.d:0 "The [From.GetAdjective]а держава погодилася виплатити деяку грошову компенсацію за шкоду, заподіяну набігами своїх козацьких підданих. Вони також стверджують, що закликали винних до відповідальності."
 cossack_estate_events.5.a:0 "Якби ми тільки могли в це повірити."
 cossack_estate_events.6.t:0 "$ESTATE_COSSACKS$ нарощують міць"
 cossack_estate_events.6.d:0 "Хоча мало хто буде заперечувати їх вплив в степах, $ESTATE_COSSACKS$ стикаються з безліччю речей, які працюють проти них, коли справа доходить до отримання впливу та влади. $ESTATE_NOBLES$ зневажають їх і вважають за краще б бачити їх усіх в якості кріпаків в своїх маєтках, а їх манери не принесли їм багато друзів в столиці [Root.Capital.GetCapitalName].\nПроте все йде своїм шляхом. Їм вдалося відстояти свої поселення і їх послуги державі, в якості рейдерів, незаперечні."
 cossack_estate_events.6.a:0 "Гаразд."
 cossack_estate_events.7.t:0 "$ESTATE_COSSACKS$ втрачають вплив"
 cossack_estate_events.7.d:0 "$ESTATE_COSSACKS$, з їх волелюбною натурою, та відстань між ними та корідорами влади в столиці  [Root.Capital.GetCapitalName] завжди була великою проблемою. Не маючи спадкових привілеїв, кількість козаків, зареєстрована в якості державних посадових осіб з властивими їм вигодами, неухильно знижується."
 cossack_estate_events.7.a:0 "Гаразд."
 cossack_estate_events.8.t:0 "Прохання про привілеї"
 cossack_estate_events.8.d:0 "Не всі $ESTATE_COSSACKS$ наділяються привілеями з боку держави. Традиційно права і посади видавалися тим представникам стану $ESTATE_COSSACKS$, які готові виконувати великі послуги державі під час війни. Те, що ці права не успадковувалися після смерті, означало, що $ESTATE_COSSACKS$ з плином часу почали втрачати вплив. Щоб підтримати силу, яку несуть в собі $ESTATE_COSSACKS$ настав час надати їм додаткові привілеї."
 cossack_estate_events.8.a:0 "Нам потрібно більше реєстрових козаків!"
 cossack_estate_events.8.b:0 "Нехай залишаються в своїх степах."
 cossack_estate_events.9.t:0 "Постачання стану $ESTATE_COSSACKS$"
 cossack_estate_events.9.d:0 "Життя в прикордонні може бути суворим, і, в той час як $ESTATE_COSSACKS$ ведуть свої власні битви, захищаючи територію від набігів, невелика допомога від державної скарбниці, ймовірно, знайде гарне застосування. Минулий сезон був надзвичайно суворим, і разом зі збільшенням числа татарських вторгнень, $ESTATE_COSSACKS$, в своїй більшості, будуть потерпати в найближчі місяці від браку продовольства. Якби $ESTATE_COSSACKS$ отримали зернові, а також військові поставки, такі як зброя та обмундирування, ми б не тільки зміцнили наших степових захисників, а й також, швидше за все, зблизили їх з нашою державою."
 cossack_estate_events.9.a:0 "Відправити їм все, що потрібно."
 cossack_estate_events.9.b:0 "Вони повинні впоратися самі."
 cossack_estate_events.10.t:0 "Торгівля зерном"
 cossack_estate_events.10.d:0 "$ESTATE_COSSACKS$ завжди мали напругу в стосунках з іншими станами, з огляду на їх незвичайні манери та різне походження. Останнім часом ці розбіжності значно посилилися. The $ESTATE_BURGHERS$ стривожені тим, що $ESTATE_COSSACKS$ здійснюють нальоти і стверджують, що вони націлені на порушення поставок зерна. The $ESTATE_COSSACKS$ ж, навпаки, стверджують, що вони лише атакують татар і розбійників в цьому регіоні, а $ESTATE_BURGHERS$ просто помиляються. Через брак адміністративного впливу держави в цій галузі, важко встановити істину, але в наявності конфлікт між цими двома фракціями, який повинен вирішитися доганою або санкціями до однієї зі сторін."
 cossack_estate_events.10.a:0 "Підтримати стан $ESTATE_COSSACKS$."
 cossack_estate_events.10.b:0 "Підтримати стан $ESTATE_BURGHERS$."
 cossack_estate_events.11.t:0 "Козацькі поселенці"
 cossack_estate_events.11.d:0 "За роки життя в степу $ESTATE_COSSACKS$ звикли до прикордонних загроз. Суворий клімат неосвоєних земель та татарські набіги зробили їх небезпечними воїнами і витривалими поселенцями.\nКоли ми звераємо наші погляди на землі Середньої Азії та Сибіру, стає очевидним, що життя на східному кордоні не відрізняється від такого ж в степах, які ми вже контролюємо."
 cossack_estate_events.11.a:0 "Хай $ESTATE_COSSACKS$ направлять поселенців."
 cossack_estate_events.11.b:0 "$ESTATE_COSSACKS$ не заслуговують на довіру."
 cossack_estate_events.12.t:0 "Хвилювання серед стану $ESTATE_COSSACKS$."
 cossack_estate_events.12.d:0 "Глибока недовіра, яку висловлюють $ESTATE_COSSACKS$ до держави в цілому та до методів правління зокрема, вилилися в тотальну непокору степових територій. $ESTATE_COSSACKS$ відкрито ворожі до наших емісарів і де-факто в даний час діють абсолютно незалежно від центральної влади."
 cossack_estate_events.12.a:0 "Дайте їм спокій, з часом відносини будуть поліпшуватися."
 cossack_estate_events.12.b:0 "Придушити незгодних."
 cossack_estate_events.13.t:0 "Козацька експансія"
 cossack_estate_events.13.d:0 "Кордони - найчастіше мають теоретичне поняття, особливо в диких областях. Здається, $ESTATE_COSSACKS$ швидко поширюються в області, яка раніше не перебувала під їх контролем. Ми могли б спробувати припинити цю тенденцію, але $ESTATE_COSSACKS$, швидше за все, недружелюбно сприймуть ідею залишити з таким трудом освоєні ними землі."
 cossack_estate_events.13.a:0 "Прийняти новий статус-кво."
 cossack_estate_events.13.b:0 "Зажадати землю у стану $ESTATE_COSSACKS$."
 cossack_estate_events.14.t:0 "Вимоги розширених привілеїв"
 cossack_estate_events.14.d:0 "$ESTATE_COSSACKS$ здавна мріяли, щоб вони були прийняті в якості рівних з іншими станами, такими, як $ESTATE_NOBLES$ або $ESTATE_BURGHERS$. Ніколи ще ця мрія не була так близька до реалізації, ніж зараз. $ESTATE_COSSACKS$ досягли великого впливу в нашій державі і ми багато в чому спираємося на їх підтримку.\nЗ огляду на сприятливі обставини, багато зі стану $ESTATE_COSSACKS$ зараз висловлюють свої старі вимоги до офіційного визнання і привілеїв."
 cossack_estate_events.14.a:0 "Це безглуздо."
 cossack_estate_events.14.b:0 ""Поступися їх вимогам."
 cossack_estate_events.15.t:0 "Козаче повстання в провінції [Root.GetName]"
 cossack_estate_events.15.d:0 "Розгніваний нашим указом про звільнення провінції [Root.GetName], козацький лідер підняв повстання."
 cossack_estate_events.15.a:0 "Гаразд."
 cossack_estate_events.16.t:0 "$ESTATE_COSSACKS$ не демонструють колишньої лояльності"
